id,rf-regressor
167,1.61818181818
168,1.43863636364
169,1.57954545455
170,1.29545454545
171,2.37954545455
172,1.86590909091
173,1.45148154477
174,2.06818181818
175,1.21363636364
176,1.74772727273
177,1.50454545455
178,2.03863636364
179,2.06818181818
180,2.06818181818
181,1.29545454545
182,2.35
183,1.46642841915
184,2.11818181818
185,1.93863636364
186,1.46642841915
187,1.43863636364
188,1.87954545455
189,2.13181818182
190,1.33636363636
191,1.64318181818
192,2.89090909091
193,1.98181818182
194,2.63636363636
195,1.09772727273
196,1.54318181818
197,1.21363636364
198,1.79318181818
199,2.14772727273
200,2.31590909091
201,2.15681818182
202,2.61818181818
203,1.20454545455
204,1.70227272727
205,1.46642841915
206,1.76136363636
207,1.65
208,1.78863636364
209,1.65681818182
210,1.32954545455
211,2.11363636364
212,2.90681818182
213,2.83409090909
214,1.12071616626
215,1.35909090909
216,2.25909090909
217,2.28863636364
218,1.95909090909
219,1.84545454545
220,1.88863636364
221,1.80454545455
222,1.2101461039
223,1.20227272727
224,1.925
225,1.15454545455
226,1.07117768595
227,2.8
228,2.27045454545
229,1.08080808081
230,2.02045454545
231,1.46642841915
232,1.40360947837
233,2.69090909091
234,1.11227661228
235,1.80454545455
236,1.725
237,2.20681818182
238,1.41189437497
239,1.14318181818
240,1.45227272727
241,1.69318181818
242,1.46642841915
243,1.67045454545
244,1.46386974338
245,2.525
246,2.16818181818
247,1.34545454545
248,2.06363636364
249,2.75681818182
250,1.29090909091
251,1.56136363636
252,1.84545454545
253,2.09318181818
254,2.78636363636
255,1.23181818182
256,1.46642841915
257,2.13181818182
258,1.54318181818
259,1.575
260,1.31590909091
261,1.20779220779
262,1.92954545455
263,1.57045454545
264,1.82727272727
265,1.175
266,1.35909090909
267,2.18863636364
268,2.05454545455
269,1.89318181818
270,1.86136363636
271,1.41136363636
272,1.79318181818
273,2.89772727273
274,1.90454545455
275,1.72045454545
276,1.67272727273
277,2.02045454545
278,1.89318181818
279,1.69090909091
280,1.46642841915
281,2.17272727273
282,1.31363636364
283,1.25
284,1.82954545455
285,1.16818181818
286,1.3
287,1.42954545455
288,1.63409090909
289,2.69090909091
290,1.94772727273
291,1.47803030303
292,2.72272727273
293,1.9
294,1.56590909091
295,1.98409090909
296,1.32272727273
297,2.20909090909
298,2.02727272727
299,1.74772727273
300,1.59318181818
301,1.99545454545
302,2.30909090909
303,1.62045454545
304,1.875
305,1.74772727273
306,1.93181818182
307,2.00454545455
308,2.02045454545
309,1.45454545455
310,1.84090909091
311,1.90454545455
312,1.85
313,1.46642841915
314,1.85077751196
315,1.43181818182
316,1.60454545455
317,1.84772727273
318,1.50454545455
319,1.46363636364
320,1.92272727273
321,1.86363636364
