1,-0.761473435
1,-0.665059165
1,-0.607638392
3,-0.233492862
1,0.339610353
1,0.142923008
1,-0.750759501
3,0.298355295
1,-0.637445426
1,-0.838709136
1,-0.811357946
2,-0.263814594
1,-0.701758697
2,0.374057567
2,-0.387346854
3,0.567353383
1,-0.883964331
3,0.353335778
3,0.246594942
2,0.201876014
1,0.131499968
3,0.455786511
1,-0.272650805
1,-0.640009306
1,-0.627436058
3,0.468917087
2,0.243067674
2,-0.875170056
3,0.306005815
1,-0.798102928
1,-0.623364753
2,-0.166806429
2,-0.943736704
3,0.094444208
1,-0.700909183
1,-1.00361612
1,-0.110288937
3,0.197534705
1,-0.514975613
3,0.118897734
1,0.045845121
2,-0.811589421
1,-0.848889212
3,0.207370353
1,-0.861646402
3,0.051245
1,-0.491597977
1,0.242886409
1,-0.410007972
1,-0.60705237
3,0.139462052
1,-0.586070825
1,-0.634459158
3,0.452386654
1,-0.592882568
1,-0.711941311
3,0.327656752
1,-0.063352947
3,0.441362955
2,0.296660908
1,-0.503091148
1,-0.936567572
3,0.580340789
3,0.374245591
1,-0.218020862
1,-1.011882099
1,-0.354258188
3,0.42817358
3,0.497327435
2,0.119453975
1,-0.342821727
2,0.447276699
1,-0.302076136
3,0.507159889
2,0.399153047
2,0.425389406
3,0.262932805
1,0.004852778
1,-0.499970949
3,0.154506156
1,-0.409674466
2,0.185971772
3,0.122027976
1,-0.89287848
2,-0.000268667
2,0.045351009
3,0.462949227
1,-0.98448506
2,-0.758835238
3,0.267690202
1,-0.878877998
2,-0.458190663
1,-0.984790967
3,0.179778872
3,0.069607489
1,-0.204981099
3,0.064701685
1,-0.14186005
2,0.134881772
2,0.184784907
1,-0.076131204
1,-0.013108278
1,0.338465346
1,-0.98977065
1,0.053322837
3,0.347081639
1,0.375354718
1,-0.233907405
2,0.106209775
1,-0.745234329
2,-0.116471567
2,0.009760834
2,-0.533751766
3,0.236499025
1,0.113713761
1,-0.112830055
3,0.085405778
1,-0.10709551
3,0.025343857
3,0.736126642
1,-0.84527139
3,0.290866366
1,-0.384977929
1,0.046294625
2,0.070194551
2,-0.338581598
1,-1.013234126
1,-0.317656612
3,-0.106183909
1,-0.301611525
1,-0.771659003
1,-0.118653359
1,-1.02132512
1,-0.211964974
1,-0.450971637
1,-0.369843717
1,0.128627518
3,0.214379705
1,-0.460563027
1,-0.230354948
1,-0.061272946
1,-0.692594055
3,-0.048431932
1,-0.687107701
1,0.089846641
3,0.193688482
3,0.096763174
1,-0.434322489
3,0.649493074
3,-0.005182636
1,-0.341568134
1,-0.387383258
2,-0.174687167
1,0.107120992
1,0.542015586
3,0.469224256
1,-0.110772391
3,0.443510473
2,-0.00371418
1,-0.473854067
1,0.166971017
3,0.444087
3,0.361252546
1,-0.395576226
3,0.223783517
1,-0.966413409
1,-0.028850728
3,-0.03913084
2,-0.725700204
2,0.232264367
2,-0.452371818
1,0.253075975
3,-0.768337985
3,-0.129524141
1,0.239754498
1,-0.751356149
3,0.240295108
3,0.22312195
2,0.124041454
3,-0.090377823
3,0.376497615
1,-0.740993422
2,0.010160769
3,-0.190871769
2,0.101988091
1,-0.839349593
2,-0.304626114
1,0.240954313
2,-0.045498397
1,-0.528720527
2,0.118362843
1,-0.638295053
1,-0.707115477
1,0.242404272
1,-0.586451375
1,-0.369314479
3,0.192174283
3,0.088750449
3,-0.396687354
1,0.027834321
3,0.234107548
3,0.391088
2,0.239379597
1,-0.114009294
3,-0.189729993
1,-0.633832886
1,-0.596701677
3,-0.320970998
3,-0.317615724
1,-0.501805597
1,-0.107941711
3,-0.192479518
2,-0.055757668
3,0.566436519
1,-0.477561832
1,-0.770657317
1,-0.708890877
2,-0.328551246
1,-0.545729741
2,-0.901418092
3,0.624617542
1,-0.864106856
2,0.337688333
1,0.133893922
1,-0.058032954
2,-0.456628995
3,0.236255383
2,-0.61443125
3,-0.070527504
1,-0.66628508
3,0.132960811
2,0.205478315
1,-0.976731566
1,-0.539484209
3,-0.748561186
1,-0.454767665
2,-0.353819806
2,-0.482715107
3,0.36982911
3,0.438937889
1,-0.062050701
1,-0.559717022
1,-0.161190354
1,-0.084119798
1,0.075031772
3,0.298357244
3,0.572954591
3,0.03183041
1,-0.89074107
1,0.084141404
2,0.345712557
1,0.001591894
1,0.091431251
1,-0.910257043
3,-0.05285756
1,-0.575951072
1,-0.92233928
3,0.279544161
3,-0.027202194
1,-0.625428219
1,-0.538106744
3,0.538385073
1,-0.739661284
1,-0.765188173
1,-0.745306545
1,-0.14293754
2,-0.028420152
2,0.081924318
1,-0.278505367
1,-0.219014099
3,-0.398266715
3,0.088043997
2,0.147953975
3,0.205101732
1,-0.871617187
1,-0.565745087
1,-0.623232189
2,0.274335346
2,0.292146845
1,-0.546826879
3,-0.113896665
1,-0.175766643
3,0.510358389
2,-0.821973702
1,0.187302561
2,0.308206249
2,-0.25913891
3,0.445247408
2,0.288795563
