id,score,rf-regressor
260,-0.410008,-0.420064364156
261,-0.607052,-0.0565594704977
262,0.139462,-0.433485634252
263,-0.586071,-0.496366513562
264,-0.634459,-0.504267337608
265,0.452387,0.218132046362
266,-0.592883,-0.474771766178
267,-0.711941,-0.253890964719
268,0.327657,0.052370055796
269,-0.0633529,-0.441651871548
270,0.441363,-0.605856875206
271,0.296661,0.0756896041334
272,-0.503091,-0.284035574505
273,-0.936568,-0.304919701566
274,0.580341,-0.466446388761
275,0.374246,-0.131472755192
276,-0.218021,-0.471137350673
277,-1.01188,-0.55117622795
278,-0.354258,-0.358614756741
279,0.428174,0.2187172015
280,0.497327,-0.316722855187
281,0.119454,-0.292040996103
282,-0.342822,0.166831481674
283,0.447277,-0.0951260690267
284,-0.302076,-0.407322404472
285,0.50716,-0.0103609362772
286,0.399153,-0.340559779604
287,0.425389,-0.0255748537447
288,0.262933,0.0503692162223
289,0.00485278,0.19334741252
290,-0.499971,-0.356956679933
291,0.154506,0.401293710868
292,-0.409674,-0.660869369904
293,0.185972,0.277918153877
294,0.122028,-0.169425679578
295,-0.892878,-0.541688122849
296,-0.000268667,-0.249863635893
297,0.045351,-0.173107482369
298,0.462949,0.0718917650481
299,-0.984485,-0.53647020335
300,-0.758835,-0.371643814362
301,0.26769,0.188787462108
302,-0.878878,0.00788991184672
303,-0.458191,0.00928888322475
304,-0.984791,-0.277246411858
305,0.179779,-0.144646970679
306,0.0696075,-0.332886638617
307,-0.204981,0.0895925796979
308,0.0647017,-0.111175004754
309,-0.14186,-0.331337006514
310,0.134882,0.232777663398
311,0.184785,-0.307718868554
312,-0.0761312,-0.169494131704
313,-0.0131083,-0.316231888089
314,0.338465,-0.508013580429
315,-0.989771,-0.586392811665
316,0.0533228,-0.482129095246
317,0.347082,0.186427725106
318,0.375355,0.0976338930428
319,-0.233907,-0.441651871548
320,0.10621,-0.369446440662
321,-0.745234,-0.220962641215
322,-0.116472,0.175663264661
323,0.00976083,0.11829549455
324,-0.533752,-0.0668370379032
325,0.236499,-0.0834713344889
326,0.113714,-0.545511762765
327,-0.11283,-0.309389493614
328,0.0854058,-0.232503308856
329,-0.107096,-0.441651871548
330,0.0253439,0.31236788989
331,0.736127,0.0616502794127
332,-0.845271,-0.0520936797063
333,0.290866,-0.0259347911905
334,-0.384978,-0.387263299928
335,0.0462946,-0.282077954803
336,0.0701945,0.0901938352299
337,-0.338582,-0.207189334494
338,-1.01323,-0.648469962925
339,-0.317657,-0.179715034614
340,-0.106184,-0.242831071342
341,-0.301612,-0.72787316516
342,-0.771659,-0.332639083359
343,-0.118653,-0.103969003012
344,-1.02133,-0.441651871548
345,-0.211965,0.112667903164
346,-0.450972,-0.278762314903
347,-0.369844,0.0970892122015
348,0.128628,-0.259396901331
349,0.21438,-0.316231888089
350,-0.460563,-0.61296169132
351,-0.230355,-0.48137846974
352,-0.0612729,-0.0143414570019
353,-0.692594,-0.107221860245
354,-0.0484319,-0.465275065166
355,-0.687108,-0.162980136774
356,0.0898466,-0.187226530894
357,0.193688,-0.0212413964172
358,0.0967632,0.126430266695
359,-0.434322,0.0205633677387
360,0.649493,0.137061271692
361,-0.00518264,0.0854039149941
362,-0.341568,-0.211300593708
363,-0.387383,-0.212172514619
364,-0.174687,-0.60889825051
365,0.107121,-0.296982162446
366,0.542016,0.322587272711
367,0.469224,-0.476517648439
368,-0.110772,-0.364460433567
369,0.44351,0.415202864756
370,-0.00371418,0.131024141361
371,-0.473854,-0.241930893386
372,0.166971,-0.107422586655
373,0.444087,0.127185010569
374,0.361253,0.264585642354
375,-0.395576,-0.0987700779922
376,0.223784,0.273581723605
377,-0.966413,-0.0405164996783
378,-0.0288507,-0.299723166103
379,-0.0391308,-0.136299632676
380,-0.7257,0.058798141405
381,0.232264,0.0668772939903
382,-0.452372,-0.164242453407
383,0.253076,0.260040208325
384,-0.768338,-0.344759232427
385,-0.129524,-0.0184859918935
386,0.239754,-0.205986558285
387,-0.751356,-0.186149375961
388,0.240295,-0.336464595245
389,0.223122,0.445616480956
390,0.124041,0.0848025030146
391,-0.0903778,0.170448806758
392,0.376498,-0.063263921915
393,-0.740993,-0.421223017201
394,0.0101608,0.123129143069
395,-0.190872,0.00512721656511
396,0.101988,0.0352350952104
397,-0.83935,-0.749320611606
398,-0.304626,0.0139895347257
399,0.240954,0.070395527718
400,-0.0454984,-0.0341091125396
401,-0.52872,-0.545044466356
402,0.118363,-0.00787177324916
403,-0.638295,-0.539669747651
404,-0.707115,-0.510854796672
405,0.242404,0.245925955785
406,-0.586451,-0.54221383892
407,-0.369314,-0.198856806258
408,0.192174,0.231498939854
409,0.0887505,0.016575498374
410,-0.396687,-0.435769812887
411,0.0278343,0.302076296177
412,0.234108,0.244165822181
413,0.391088,0.0734742212109
414,0.23938,-0.3006164932
415,-0.114009,0.074817884033
416,-0.18973,0.0141131534241
417,-0.633833,-0.272826556815
418,-0.596702,0.012830942518
419,-0.320971,-0.192800370666
420,-0.317616,0.0545259200347
421,-0.501806,-0.27980869698
422,-0.107942,-0.364460433567
423,-0.19248,-0.220779199526
424,-0.0557577,-0.441651871548
425,0.566437,0.143382691654
426,-0.477562,-0.379395981723
427,-0.770657,-0.654185511437
428,-0.708891,-0.27132650145
429,-0.328551,-0.140955028435
430,-0.54573,-0.585457953922
431,-0.901418,0.109624969742
432,0.624618,-0.346736845002
433,-0.864107,-0.473046879967
434,0.337688,-0.391335396407
435,0.133894,-0.426437820556
436,-0.058033,-0.329869218233
437,-0.456629,-0.329885284303
438,0.236255,0.254710456734
439,-0.614431,-0.276518332815
440,-0.0705275,0.0148054007596
441,-0.666285,-0.267219193024
442,0.132961,0.308098974762
443,0.205478,0.274456678416
444,-0.976732,-0.325143790633
445,-0.539484,-0.373964356238
446,-0.748561,-0.260687326671
447,-0.454768,-0.287216472392
448,-0.35382,0.00603780628492
449,-0.482715,-0.34439759469
450,0.369829,0.182189234898
451,0.438938,0.208975658411
452,-0.0620507,-0.441651871548
453,-0.559717,-0.188572588299
454,-0.16119,-0.0403434569016
455,-0.0841198,-0.490350147073
456,0.0750318,-0.331682381841
457,0.298357,0.214274734197
458,0.572955,0.221669139113
459,0.0318304,-0.286134303734
460,-0.890741,-0.669211923062
461,0.0841414,-0.596426588835
462,0.345713,-0.0559445288032
463,0.00159189,-0.140378504805
464,0.0914313,0.0126643506991
465,-0.910257,-0.316231888089
466,-0.0528576,-0.577023157684
467,-0.575951,-0.277246411858
468,-0.922339,-0.104630672963
469,0.279544,0.198401069827
470,-0.0272022,-0.0500429609868
471,-0.625428,-0.244306454295
472,-0.538107,-0.364460433567
473,0.538385,-0.0485682238087
474,-0.739661,-0.256414139867
475,-0.765188,0.00978825415174
476,-0.745307,-0.409746733879
477,-0.142938,-0.364460433567
478,-0.0284202,0.244220168144
479,0.0819243,-0.357993095585
480,-0.278505,-0.427620053183
481,-0.219014,-0.556684230235
482,-0.398267,-0.553584824006
483,0.088044,-0.325486602741
484,0.147954,-0.441651871548
485,0.205102,0.0127481914281
486,-0.871617,-0.472798148294
487,-0.565745,-0.316231888089
488,-0.623232,-0.47692524679
489,0.274335,0.0632894870204
490,0.292147,-0.389035072426
491,-0.546827,-0.317027095353
492,-0.113897,-0.520037334164
493,-0.175767,-0.648041414982
494,0.510358,-0.571329221005
495,-0.821974,-0.28810702165
496,0.187303,-0.00882070731993
497,0.308206,0.158187238251
498,-0.259139,-0.157749813981
499,0.445247,-0.45894596541
500,0.288796,-0.114171717611
